LLM Facts
Literal,Message
L0,Fever is not a common  symptom of the common cold
L1,Fever and sore throat are not common  symptoms of Sinus infection
L2,COVID-19
L6,Sinus Infection
L8,Strep Throat
L10,Allergies
L11,Flu
L13,Common Cold

Browser Facts
Literal,Message
L12,Strep throat causes red spots  on the back of the roof of the mouth

Author PreKnowledge Facts
Literal,Message
L3,No red spots on the back of the roof of the mouth
L4,COVID test is negative
L5,Fever
L7,No known allergies
L9,Headache
L14,Runny nose
L15,Sore throat

Logic Arguments (<{premises} claim>)
Claim,Argument
L14,"[<{L14}, L14>]"
L8,"[<{(L5 && L15 && L9 && L14) => L8}, L8>]"
L3,"[<{L3}, L3>]"
L5,"[<{L5}, L5>]"
L6,"[<{(L9 && L14) => L6}, L6>]"
¬L10,"[<{L7 => ¬L10}, ¬L10>]"
L2,"[<{(L5 && L15 && L9 && L14) => L2}, L2>, <{(L9 && L14) => L2}, L2>]"
L9,"[<{L9}, L9>]"
¬L8,"[<{(L12 && L3) => ¬L8}, ¬L8>]"
L15,"[<{L15}, L15>]"
L10,"[<{(L9 && L14) => L10}, L10>]"
L7,"[<{L7}, L7>]"
¬L2,"[<{L4 => ¬L2}, ¬L2>]"
L4,"[<{L4}, L4>]"
L13,"[<{(L5 && L15 && L9 && L14) => L13}, L13>, <{(L9 && L14) => L13}, L13>]"
¬L13,"[<{L0 => ¬L13}, ¬L13>]"
¬L6,"[<{(L1 && L15 && L5) => ¬L6}, ¬L6>]"
L11,"[<{(L5 && L15 && L9 && L14) => L11}, L11>, <{(L9 && L14) => L11}, L11>]"

Undercut Trees

Rebuttals
Claim,rebutted by
¬L5,"[<{L5}, L5>]"
¬L11,"[<{(L5 && L15 && L9 && L14) => L11}, L11>, <{(L9 && L14) => L11}, L11>]"
L8,"[<{(L12 && L3) => ¬L8}, ¬L8>]"
L6,"[<{(L1 && L15 && L5) => ¬L6}, ¬L6>]"
¬L15,"[<{L15}, L15>]"
¬L10,"[<{(L9 && L14) => L10}, L10>]"
L2,"[<{L4 => ¬L2}, ¬L2>]"
¬L9,"[<{L9}, L9>]"
¬L8,"[<{(L5 && L15 && L9 && L14) => L8}, L8>]"
L10,"[<{L7 => ¬L10}, ¬L10>]"
¬L3,"[<{L3}, L3>]"
¬L7,"[<{L7}, L7>]"
¬L2,"[<{(L5 && L15 && L9 && L14) => L2}, L2>, <{(L9 && L14) => L2}, L2>]"
L13,"[<{L0 => ¬L13}, ¬L13>]"
¬L4,"[<{L4}, L4>]"
¬L14,"[<{L14}, L14>]"
¬L13,"[<{(L5 && L15 && L9 && L14) => L13}, L13>, <{(L9 && L14) => L13}, L13>]"
¬L6,"[<{(L9 && L14) => L6}, L6>]"
